stock_no,stock_name,obs_day,average_stock_p,trade_day,no_trade_day,return_rate,mse,rmse,mape,r2,current_stock_price,yesterday_stock_price,predict_state,predict_stock_price,rmse_10,rmse_20,mape_10,mape_20,risk,last_update_date,error_data,last_training_date
1101,台泥,365,46.63,233,131,2.13,0.38,0.61,0.82,0.98,42.2,41.7,1,41.380001068115234,5.4790934821974915,4.008562506920459,11.205198897291694,7.023796608494997,0.6136388445811978,111/06/8,crawl_error,111/06/8
1102,亞洲水泥,365,45.07,268,96,3.61,0.44,0.6631,0.92,0.96,45.2,44.5,1,43.880001068115234,1.6701768494127822,3.408414447827285,3.1918949277066844,6.824610050523844,0.5354781434430943,111/06/8,crawl_error,111/06/8
1216,統一,365,69.15,209,155,1.85,0.58,0.76,0.83,0.95,65.0,64.9,2,66.41000366210938,3.1943236297446425,2.3859265597901134,4.570919791024044,2.859161648714366,0.5193872908483003,111/06/8,crawl_error,111/06/8
1301,台塑,365,95.77,281,83,4.25,2.66,1.63,1.18,0.98,106.5,105.0,1,105.75,1.546176448373407,1.926096964408165,1.3906391910889406,1.6389406796006873,1.130905552387578,111/06/8,crawl_error,111/06/8
1303,南亞塑膠,365,76.15,307,57,5.3,1.63,1.27,1.21,0.99,82.3,81.7,2,83.81999969482422,2.1276050854569784,2.340132425523317,2.27767966559374,2.6051398072832033,0.918465539564997,111/06/8,crawl_error,111/06/8
1326,台化,365,81.11,232,132,2.43,1.2,1.09,0.95,0.96,81.0,80.5,2,82.01000213623047,2.496721811512115,1.9527568795283405,2.7989196117865145,2.04607715227475,0.7687823591820208,111/06/8,crawl_error,111/06/8
1402,遠東新,365,29.52,239,125,2.75,0.19,0.44,1.04,0.96,31.6,31.75,0,31.459999084472656,1.9775084143459303,1.8192360802952856,6.89263684048225,6.260359074146973,0.37285350587342647,111/06/8,crawl_error,111/06/8
1590,亞德客,365,878.73,268,96,11.46,835.97,28.91,2.38,0.97,905.0,854.0,2,938.3900146484375,112.40742002757784,89.63664648691831,11.569119125520997,8.93668655521197,21.26889253049355,111/06/8,crawl_error,111/06/8
2002,中鋼,365,29.05,230,134,4.78,1.12,1.06,1.87,0.98,34.4,34.05,2,34.599998474121094,1.7541071926933463,2.521444551268871,4.312690380229528,6.43435176845976,0.4249690391199415,111/06/8,crawl_error,111/06/8
2105,正新,365,41.16,215,149,2.83,0.57,0.76,1.36,0.98,34.75,34.4,1,34.400001525878906,2.2880536314676,1.9211805862071496,6.153337916019415,4.802555695810858,0.4201738362054198,111/06/8,crawl_error,111/06/8
2207,和泰車,365,615.45,265,99,4.6,140.71,11.86,1.44,0.92,597.0,582.0,1,559.010009765625,45.701096117521836,42.653856121561,7.353748659234731,6.8064307060864,10.54551538507446,111/06/8,crawl_error,111/06/8
2303,聯電,365,47.07,255,109,7.07,2.05,1.43,2.32,0.99,50.2,49.4,2,59.529998779296875,13.596424840228226,16.14572651093435,21.534357439309627,24.64582209565093,0.7276675064890558,111/06/8,crawl_error,111/06/8
2308,台達電,365,252.9,246,116,2.76,26.05,5.1,1.51,0.99,231.5,224.0,2,249.14999389648438,44.02609598462848,33.41010886920479,16.34735920178459,11.237292623003835,4.669328814610015,111/06/8,crawl_error,111/06/8
2317,鴻海,365,84.13,107,257,2.25,13.5,3.68,2.19,0.96,110.0,109.0,2,116.72000122070312,1.7564673999409377,2.389756777722416,1.482577349608633,1.9976975854442593,0.8925864251240826,111/06/8,crawl_error,111/06/8
2327,國巨,365,468.99,267,97,8.1,142.27,11.92,1.85,0.98,393.0,385.5,2,398.0400085449219,63.63848193785412,59.703198726472586,13.819014756719012,12.853313030582877,7.1000370643954716,111/06/8,crawl_error,111/06/8
2330,台積電,365,377.08,226,138,2.47,80.31,8.96,1.26,0.99,530.0,514.0,2,571.9600219726562,81.54521967986152,74.18471838458083,13.447767927358262,12.103729987676056,9.572301048777199,111/06/8,crawl_error,111/06/8
2357,華碩,365,261.19,240,124,2.93,32.23,5.68,1.21,0.99,329.0,323.5,2,346.3800048828125,33.56127430351924,24.25777967520081,8.54796147399208,5.178403484252686,4.587956201323544,111/06/8,crawl_error,111/06/8
2379,瑞昱,365,302.25,274,90,10.96,140.55,11.86,1.94,0.97,429.5,417.5,2,461.5,138.57504688755373,148.39654303283726,24.649915641154337,26.473350749824327,7.399279836934346,111/06/8,crawl_error,111/06/8
2382,廣達,365,2382.0,252,112,3.81,2.17,1.48,1.27,0.95,77.2,76.7,2,79.23999786376953,8.262143700950753,6.371484875645011,8.572653430734958,6.239369129647822,1.4960562190393498,111/06/8,crawl_error,111/06/8
2395,研華,365,341.65,257,107,3.52,44.5,6.68,1.4,0.95,363.5,351.0,2,375.3800048828125,47.353823634812926,36.79255785152911,11.5230676244816,7.855754083478575,9.992760537403804,111/06/8,crawl_error,111/06/8
2408,南亞科,365,74.18,240,124,3.23,4.03,2.01,1.88,0.98,63.9,63.5,2,71.80999755859375,10.191084677845437,11.219870597664507,13.279880861930144,14.358822554801028,0.9427144457977661,111/06/8,crawl_error,111/06/8
2412,中華電,365,111.27,196,168,1.29,0.77,0.88,0.51,0.89,125.5,127.5,1,124.13999938964844,9.622103135426421,13.43097354225191,8.353222699353276,11.17648673435589,1.5423836644690752,111/06/8,crawl_error,111/06/8
2454,聯發科,365,847.38,269,95,6.32,672.28,25.93,2.18,0.97,851.0,833.0,2,970.02001953125,245.19477097090578,232.86944754266494,22.755358657968376,21.620988969193196,12.938213494182751,111/06/8,crawl_error,111/06/8
2474,可成,365,187.06,237,127,3.18,11.45,3.39,1.29,0.97,165.0,163.5,1,155.8800048828125,3.023560026793226,5.666232575239313,1.6219788295665676,3.103550519296289,2.576589953693386,111/06/8,crawl_error,111/06/8
2633,台灣高鐵,365,30.11,201,163,1.66,0.1,0.32,0.73,0.89,28.15,27.75,1,27.200000762939453,1.987058137155572,1.4960732275896504,6.679244104584245,4.337638683489162,0.32114105771042173,111/06/8,crawl_error,111/06/8
2801,彰銀,365,17.26,205,159,2.04,0.03,0.18,0.756,0.95,18.15,18.05,1,17.899999618530273,1.1604136646244099,1.508645129486894,6.916962313116491,8.742072000080094,0.18925059966532265,111/06/8,crawl_error,111/06/8
2880,華南金,365,18.98,206,158,2.26,0.03,0.18,0.69,0.97,22.85,22.7,1,22.520000457763672,1.308560234354017,2.156000879676866,6.062257501266847,9.63467301653642,0.40509907819926566,111/06/8,crawl_error,111/06/8
2881,富邦金,365,59.42,214,150,2.58,1.5,1.22,1.2,0.99,60.5,61.8,2,64.51000213623047,11.204091401873802,8.042251637919964,14.845947163170143,8.41939023428092,1.4517140504281572,111/06/8,crawl_error,111/06/8
2882,國泰金,365,48.62,234,130,2.78,0.654,0.81,1.02,0.99,52.3,52.9,2,53.529998779296875,6.066062336994815,4.748059306789131,9.598459852095528,6.974296397074982,1.0226256196158676,111/06/8,crawl_error,111/06/8
2884,玉山金,365,26.26,154,210,1.34,0.07,0.27,0.68,0.94,29.45,28.9,0,29.350000381469727,1.6196852883190722,3.75383724258373,5.584149663626622,11.81702828775717,0.6410261099863331,111/06/8,crawl_error,111/06/8
2885,元大金,365,22.19,238,126,2.93,0.1,0.32,1.0,0.99,23.9,23.45,2,24.420000076293945,0.9934134330030958,1.303838282228698,3.466543035034918,4.686585970698004,0.3463626787966017,111/06/8,crawl_error,111/06/8
2886,兆豐金,365,31.31,220,144,1.59,0.09,0.29,0.63,0.98,37.2,37.1,0,37.11000061035156,1.7555307658824046,4.897113650962594,4.470495883791202,11.826293263579842,0.6471140385954923,111/06/8,crawl_error,111/06/8
2887,台新金,365,14.95,229,135,3.31,0.04,0.2,0.83,0.99,17.05,17.05,1,16.6200008392334,1.7427046629848586,1.315608124033602,9.098592676553604,6.183289583819452,0.30526088928376627,111/06/8,crawl_error,111/06/8
2891,中信金,365,21.31,225,139,2.49,0.06,0.25,0.8,0.99,25.45,25.45,0,25.549999237060547,0.9452620453188567,2.7917619764799864,2.982835737989018,8.884151920968899,0.4804055304471531,111/06/8,crawl_error,111/06/8
2892,第一金,365,22.07,197,167,1.76,0.05,0.22,0.69,0.96,26.55,26.25,1,25.610000610351562,1.843455949390059,3.050313713411991,7.442073379528629,11.880051758571401,0.3985087333124781,111/06/8,crawl_error,111/06/8
2912,統一超,365,273.11,207,157,1.82,9.42,3.07,0.83,0.88,269.5,269.5,2,279.17999267578125,8.262524458204531,6.150143388277429,2.7403656472966906,1.7907247475958807,4.799876643151746,111/06/8,crawl_error,111/06/8
3008,大立光,365,3019.34,278,86,8.43,5704.6,75.53,1.83,0.98,1655.0,1620.0,1,1597.22998046875,625.5404526517929,510.0196530560075,26.675872110930086,22.149300292101547,26.520845822821993,111/06/8,crawl_error,111/06/8
3034,聯詠,365,413.83,274,90,5.49,172.79,13.14,2.28,0.99,400.0,387.5,2,475.5899963378906,131.8718303425734,118.45618980404493,25.10545740346104,22.893225283020424,8.477330451206168,111/06/8,crawl_error,111/06/8
3045,台灣大,365,100.31,202,162,1.55,0.76,0.87,0.58,0.94,108.0,108.5,0,108.20999908447266,8.318468942289273,8.784892900086977,8.389222909140878,8.823376002405595,0.8094832659757314,111/06/8,crawl_error,111/06/8
3711,日月光投控,365,98.84,283,81,8.51,10.71,3.27,2.29,0.97,101.0,98.6,2,109.22000122070312,7.548943025443878,6.699008945193562,7.112573698382881,6.097372508394113,1.6855422366641983,111/06/8,crawl_error,111/06/8
4904,遠傳,365,62.56,212,152,1.94,0.289,0.54,0.59,0.93,81.4,83.0,2,82.4000015258789,17.880821312459577,17.540738711070095,28.124333663848137,27.71040011742794,1.1467459682900452,111/06/8,crawl_error,111/06/8
4938,和碩,365,68.16,339,26,1.07,1.32,1.15,1.12,0.93,65.3,65.3,2,67.55000305175781,3.2574579349363257,3.4542689806937763,4.200847561274319,4.722575957471166,0.9869010508711228,111/06/8,crawl_error,111/06/8
5871,中租,365,190.21,216,148,3.0,16.96,4.12,1.58,0.99,205.5,205.0,2,218.22999572753906,49.426790790216614,36.91939380660598,19.32551202918789,12.541558611417287,6.621535837107979,111/06/8,crawl_error,111/06/8
5876,上海商銀,365,43.0,227,137,2.5,0.35,0.59,0.97,0.96,49.65,48.2,1,46.58000183105469,1.235471450828166,1.390764276349668,2.206259040350539,2.1835140097787464,0.8934667843500631,111/06/8,crawl_error,111/06/8
5880,合庫金,365,21.14,208,156,1.71,0.038,0.19,0.65,0.98,27.25,27.15,1,26.68000030517578,1.3875229175771704,3.070158627167629,4.9256235409414515,10.808693019105874,0.5115507897817341,111/06/8,crawl_error,111/06/8
6415,矽力-KY,365,3247.9,268,96,27.68,16347.1,127.86,2.97,0.98,2860.0,2870.0,2,2895.35009765625,1078.0110748166953,1097.539206561846,28.32150044800232,28.650447697798516,125.46204081000168,111/06/8,crawl_error,111/06/8
6505,台塑化,365,95.1,217,147,4.41,2.69,1.64,1.27,0.96,94.6,94.4,2,98.83000183105469,4.569426803669429,5.568689671237358,4.710620281655411,5.601221114654921,1.2414338060230365,111/06/8,crawl_error,111/06/8
6669,緯穎,365,879.21,303,61,34.86,788.02,28.07,2.48,0.94,808.0,791.0,2,998.8499755859375,48.02786126266734,43.1426117845741,3.8391417747346877,3.548433830155033,27.52850197618155,111/06/8,crawl_error,111/06/8
8046,南電,365,308.56,272,92,11.5,189.38,13.76,3.32,0.99,376.5,368.0,2,472.92999267578125,169.94182591329948,170.91691045511075,29.72870194235666,29.610601126809872,10.650271802807861,111/06/8,crawl_error,111/06/8
9910,豐泰,365,201.56,260,214,3.08,20.71,4.55,1.63,0.95,175.0,175.5,2,181.3800048828125,44.60620059621366,36.26530448924835,19.99932393933877,15.336536603453045,4.310330308505492,111/06/8,crawl_error,111/06/8
