,日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
14,110/03/22,289611,241647683,827.0,845.0,827.0,831.0,-4.0,356
13,110/03/19,433278,361609971,849.0,849.0,828.0,835.0,-19.0,665
12,110/03/18,512383,439830943,859.0,871.0,850.0,854.0,3.0,608
11,110/03/17,811367,697316163,877.0,888.0,847.0,851.0,-31.0,1131
10,110/03/16,1078650,964950656,902.0,909.0,882.0,882.0,-8.0,1065
9,110/03/15,942200,839644549,892.0,905.0,881.0,890.0,7.0,1013
8,110/03/12,936521,826402653,886.0,895.0,869.0,883.0,0.0,1082
7,110/03/11,1036778,894487920,840.0,885.0,840.0,883.0,51.0,1280
6,110/03/10,569151,473318633,820.0,843.0,820.0,832.0,22.0,633
5,110/03/09,849281,697554286,845.0,849.0,810.0,810.0,-27.0,987
4,110/03/08,698878,591188714,840.0,860.0,836.0,837.0,5.0,901
3,110/03/05,489746,410140449,835.0,849.0,828.0,832.0,-18.0,604
2,110/03/04,806222,682059494,839.0,861.0,834.0,850.0,-2.0,892
1,110/03/03,764904,643720200,827.0,853.0,815.0,852.0,24.0,886
0,110/03/02,914983,758557470,819.0,840.0,810.0,828.0,24.0,1059
12,110/02/26,1295637,1046628383,828.0,833.0,801.0,804.0,-33.0,1913
11,110/02/25,444174,370014821,837.0,842.0,826.0,837.0,10.0,558
10,110/02/24,765955,640171543,857.0,857.0,827.0,827.0,-23.0,1025
9,110/02/23,759306,644650588,847.0,858.0,843.0,850.0,7.0,884
8,110/02/22,592069,501546609,856.0,863.0,841.0,843.0,-8.0,738
7,110/02/19,838693,717345023,873.0,876.0,848.0,851.0,-25.0,1115
6,110/02/18,807627,710244577,892.0,892.0,874.0,876.0,-16.0,977
5,110/02/17,1793520,1582552474,872.0,896.0,857.0,892.0,20.0,1913
4,110/02/05,1100724,959619865,886.0,886.0,862.0,872.0,7.0,1278
3,110/02/04,1692172,1455563052,847.0,873.0,844.0,865.0,22.0,1877
2,110/02/03,1312079,1105287136,838.0,852.0,833.0,843.0,15.0,1309
1,110/02/02,1573475,1311958263,834.0,855.0,821.0,828.0,-1.0,1731
0,110/02/01,1143407,942266858,828.0,833.0,813.0,829.0,3.0,1146
19,110/01/29,1469833,1226224058,850.0,859.0,822.0,826.0,-10.0,1499
18,110/01/28,1219684,1021800835,824.0,854.0,818.0,836.0,-6.0,1324
17,110/01/27,696392,589094717,849.0,857.0,834.0,842.0,6.0,814
16,110/01/26,1255238,1057170136,861.0,871.0,826.0,836.0,-15.0,1765
15,110/01/25,1306221,1114160348,874.0,877.0,841.0,851.0,-17.0,1593
14,110/01/22,2033421,1792386839,894.0,902.0,864.0,868.0,-26.0,2483
13,110/01/21,4434402,3918194116,861.0,912.0,860.0,894.0,61.0,4382
12,110/01/20,3900877,3218817954,850.0,875.0,822.0,833.0,31.0,3526
11,110/01/19,1695700,1366875804,800.0,819.0,797.0,802.0,13.0,1934
10,110/01/18,1422952,1105999238,772.0,797.0,740.0,789.0,22.0,1860
9,110/01/15,1119804,861807112,780.0,781.0,761.0,767.0,0.0,1273
8,110/01/14,2927729,2272344093,768.0,794.0,765.0,767.0,4.0,2692
7,110/01/13,3733127,2801631928,727.0,763.0,722.0,763.0,51.0,3815
6,110/01/12,2637795,1903758019,711.0,739.0,708.0,712.0,5.0,2500
5,110/01/11,2378087,1676974952,725.0,729.0,695.0,707.0,-28.0,2402
4,110/01/08,4402000,3159606788,690.0,737.0,686.0,735.0,52.0,4244
3,110/01/07,1048973,718686413,695.0,695.0,682.0,683.0,-6.0,1173
2,110/01/06,1615126,1124469737,698.0,708.0,689.0,689.0,-5.0,1844
1,110/01/05,706703,489352947,691.0,699.0,688.0,694.0,-1.0,814
0,110/01/04,867017,605245926,702.0,707.0,693.0,695.0,-9.0,988
22,109/12/31,703181,496420710,712.0,715.0,700.0,704.0,-1.0,775
21,109/12/30,1040349,731327999,689.0,710.0,689.0,705.0,16.0,1139
20,109/12/29,411979,285012454,695.0,700.0,687.0,689.0,-3.0,485
19,109/12/28,554467,385581594,693.0,705.0,690.0,692.0,-1.0,765
18,109/12/25,333221,232535221,702.0,705.0,692.0,693.0,-7.0,417
17,109/12/24,413348,289778291,706.0,706.0,694.0,700.0,3.0,457
16,109/12/23,381366,263667437,686.0,700.0,681.0,697.0,11.0,447
15,109/12/22,511459,354377365,699.0,699.0,686.0,686.0,-7.0,548
14,109/12/21,639280,444869059,703.0,712.0,691.0,693.0,-10.0,693
13,109/12/18,1876224,1343529068,714.0,732.0,703.0,703.0,-2.0,1895
12,109/12/17,795640,560315612,709.0,709.0,698.0,705.0,4.0,837
11,109/12/16,1054071,733356084,694.0,705.0,683.0,701.0,11.0,1067
10,109/12/15,1075520,748274538,708.0,711.0,689.0,690.0,-13.0,1177
9,109/12/14,1711047,1203185677,693.0,713.0,688.0,703.0,15.0,1901
8,109/12/11,721530,494849314,686.0,692.0,680.0,688.0,9.0,797
7,109/12/10,726954,495822996,686.0,689.0,678.0,679.0,-12.0,889
6,109/12/09,936732,647235370,697.0,700.0,685.0,691.0,-5.0,1027
5,109/12/08,974548,675749807,695.0,696.0,688.0,696.0,4.0,1087
4,109/12/07,1206605,828328575,679.0,692.0,677.0,692.0,19.0,1345
3,109/12/04,861936,574757383,670.0,678.0,658.0,673.0,7.0,1170
2,109/12/03,987696,662715251,668.0,678.0,666.0,666.0,-2.0,1183
1,109/12/02,1559134,1047416335,684.0,684.0,665.0,668.0,-10.0,1629
0,109/12/01,770776,524468093,686.0,686.0,678.0,678.0,-4.0,762
20,109/11/30,1318539,901607980,695.0,695.0,678.0,682.0,-6.0,1232
19,109/11/27,1034588,705678684,681.0,688.0,674.0,688.0,6.0,1175
18,109/11/26,629466,429307133,678.0,686.0,677.0,682.0,8.0,738
17,109/11/25,1367532,932684476,690.0,694.0,674.0,674.0,-12.0,1689
16,109/11/24,1081531,743545851,691.0,692.0,685.0,686.0,0.0,1088
15,109/11/23,1183642,815336965,692.0,696.0,684.0,686.0,0.0,1206
14,109/11/20,965443,660752607,690.0,690.0,680.0,686.0,-4.0,1207
13,109/11/19,1135368,785423753,691.0,699.0,686.0,690.0,3.0,1244
12,109/11/18,1424741,977583697,691.0,695.0,681.0,687.0,-2.0,1595
11,109/11/17,2204877,1531307096,698.0,707.0,687.0,689.0,1.0,2224
10,109/11/16,2604345,1784148248,689.0,693.0,678.0,688.0,-9.0,2647
9,109/11/13,2218805,1545967754,710.0,718.0,688.0,697.0,-14.0,2291
8,109/11/12,2780200,2000035334,748.0,754.0,698.0,711.0,-27.0,2617
7,109/11/11,2848807,2131529483,769.0,777.0,735.0,738.0,-50.0,2733
6,109/11/10,1779845,1395411469,780.0,800.0,766.0,788.0,8.0,1719
5,109/11/09,1938567,1494656680,760.0,780.0,754.0,780.0,39.0,1768
4,109/11/06,377132,280311001,744.0,753.0,737.0,741.0,-4.0,446
3,109/11/05,874152,644018715,725.0,745.0,721.0,745.0,24.0,798
2,109/11/04,751853,540767515,720.0,730.0,710.0,721.0,2.0,677
1,109/11/03,566382,407891681,718.0,727.0,710.0,719.0,12.0,564
0,109/11/02,791128,566254147,730.0,738.0,702.0,707.0,-20.0,811
18,109/10/30,780728,572342126,745.0,747.0,725.0,727.0,-17.0,781
17,109/10/29,858241,639108661,732.0,752.0,728.0,744.0,8.0,860
16,109/10/28,1192841,894067239,744.0,762.0,734.0,736.0,1.0,1141
15,109/10/27,430838,317918655,741.0,746.0,734.0,735.0,-11.0,408
14,109/10/26,463827,346752085,755.0,759.0,741.0,746.0,-7.0,461
13,109/10/23,1050000,789594000,752.0,763.0,743.0,753.0,-5.0,992
12,109/10/22,2466505,1851608275,721.0,763.0,721.0,758.0,37.0,2156
11,109/10/21,894046,653128304,740.0,741.0,721.0,721.0,-19.0,823
10,109/10/20,844557,614408952,723.0,740.0,714.0,740.0,12.0,766
9,109/10/19,624853,452109278,710.0,728.0,710.0,728.0,18.0,566
8,109/10/16,1060759,761784480,735.0,742.0,706.0,710.0,-25.0,984
7,109/10/15,897808,656256456,730.0,739.0,721.0,735.0,8.0,867
6,109/10/14,863710,631655040,723.0,741.0,722.0,727.0,1.0,727
5,109/10/13,1217130,891354900,745.0,751.0,721.0,726.0,-11.0,1008
4,109/10/12,2283782,1710156352,740.0,767.0,722.0,737.0,4.0,2001
3,109/10/08,1309401,952388933,716.0,735.0,709.0,733.0,18.0,1188
2,109/10/07,1088759,774367685,705.0,717.0,701.0,715.0,6.0,1017
1,109/10/06,1725545,1205466315,681.0,712.0,676.0,709.0,28.0,1651
0,109/10/05,1736216,1170802232,659.0,684.0,655.0,681.0,28.0,1589
21,109/09/30,1593413,1046579515,658.0,675.0,645.0,653.0,-1.0,1469
20,109/09/29,1884451,1248815706,688.0,691.0,647.0,654.0,-34.0,1531
19,109/09/28,1303835,881690645,654.0,690.0,651.0,688.0,43.0,1212
18,109/09/25,1115770,728863431,662.0,665.0,643.0,645.0,-10.0,611
17,109/09/24,926841,611401060,660.0,670.0,653.0,655.0,-16.0,885
16,109/09/23,634419,429191825,680.0,683.0,671.0,671.0,-3.0,563
15,109/09/22,820336,559190808,695.0,699.0,672.0,674.0,-18.0,740
14,109/09/21,915179,639377047,680.0,707.0,680.0,692.0,9.0,874
13,109/09/18,599231,409121773,689.0,689.0,679.0,683.0,0.0,541
12,109/09/17,619971,426481048,690.0,696.0,683.0,683.0,-16.0,579
11,109/09/16,905642,632577400,688.0,704.0,683.0,699.0,14.0,877
10,109/09/15,697546,474909256,680.0,688.0,671.0,685.0,5.0,540
9,109/09/14,1113164,750537520,655.0,682.0,655.0,680.0,20.0,998
8,109/09/11,1418455,939809210,663.0,671.0,656.0,660.0,-17.0,1315
7,109/09/10,1882878,1270375406,674.0,690.0,662.0,677.0,12.0,1763
6,109/09/09,2286178,1533328904,684.0,688.0,661.0,665.0,-42.0,2154
5,109/09/08,3427513,2354549230,685.0,707.0,655.0,707.0,23.0,3060
4,109/09/07,2968270,2072025300,741.0,741.0,684.0,684.0,-75.0,2720
3,109/09/04,1405132,1064007112,758.0,764.0,751.0,759.0,-16.0,1302
2,109/09/03,1376670,1071531400,798.0,799.0,770.0,775.0,-15.0,1267
1,109/09/02,895022,711726710,806.0,812.0,786.0,790.0,-10.0,803
0,109/09/01,1004032,792292600,786.0,800.0,768.0,800.0,18.0,915
20,109/08/31,1480273,1173688851,820.0,825.0,782.0,782.0,-26.0,1339
19,109/08/28,997415,810907905,809.0,825.0,804.0,808.0,3.0,965
18,109/08/27,1756614,1432398042,806.0,830.0,800.0,805.0,9.0,1621
17,109/08/26,795666,636920138,801.0,810.0,792.0,796.0,5.0,778
16,109/08/25,734740,584066820,801.0,805.0,788.0,791.0,-7.0,738
15,109/08/24,1250293,985954521,769.0,801.0,758.0,798.0,28.0,1132
14,109/08/21,954444,732502100,766.0,775.0,758.0,770.0,17.0,911
13,109/08/20,2087549,1603324240,806.0,806.0,745.0,753.0,-53.0,1915
12,109/08/19,1115534,896147734,799.0,812.0,790.0,806.0,13.0,1025
11,109/08/18,966327,774214311,810.0,816.0,792.0,793.0,-3.0,928
10,109/08/17,950339,758655861,781.0,810.0,779.0,796.0,14.0,896
9,109/08/14,1207479,942076780,790.0,790.0,774.0,782.0,-7.0,1123
8,109/08/13,942242,742656116,795.0,797.0,777.0,789.0,3.0,868
7,109/08/12,1234730,963976890,786.0,792.0,771.0,786.0,0.0,1130
6,109/08/11,3386686,2745564998,843.0,855.0,784.0,786.0,-52.0,3164
5,109/08/10,4509008,3736994664,790.0,854.0,785.0,838.0,48.0,4004
4,109/08/07,1448003,1149043361,788.0,804.0,780.0,790.0,8.0,1246
3,109/08/06,668342,525646180,801.0,801.0,778.0,782.0,-7.0,656
2,109/08/05,1427812,1129099104,784.0,805.0,781.0,789.0,8.0,1361
1,109/08/04,770369,598080189,782.0,783.0,771.0,781.0,6.0,735
0,109/08/03,1077164,837264592,790.0,795.0,767.0,775.0,-9.0,1053
22,109/07/31,807800,631564800,790.0,790.0,768.0,784.0,-1.00,755
21,109/07/30,726679,569168336,776.0,789.0,773.0,785.0,+14.00,685
20,109/07/29,769265,595472640,788.0,788.0,765.0,771.0,-7.00,713
19,109/07/28,1413619,1112208582,786.0,805.0,772.0,778.0,-10.00,1326
18,109/07/27,1428247,1115305636,784.0,798.0,760.0,788.0,+15.00,1348
17,109/07/24,2996324,2339936720,820.0,820.0,751.0,773.0,-53.00,2761
16,109/07/23,1444152,1186903248,824.0,833.0,809.0,826.0,+7.00,1378
15,109/07/22,2690985,2191355715,798.0,830.0,786.0,819.0,+32.00,2449
14,109/07/21,1712506,1360941740,801.0,807.0,783.0,787.0,-10.00,1584
13,109/07/20,2271861,1776169800,753.0,797.0,748.0,797.0,+44.00,2044
12,109/07/17,1139126,856344130,768.0,768.0,746.0,753.0,-7.00,1096
11,109/07/16,1104569,845378285,777.0,779.0,757.0,760.0,-10.00,1081
10,109/07/15,1230837,957654001,791.0,792.0,768.0,770.0,-12.00,1182
9,109/07/14,1106282,867587780,786.0,792.0,779.0,782.0,-10.00,1051
8,109/07/13,1557674,1235007482,794.0,802.0,781.0,792.0,+11.00,1461
7,109/07/10,2193618,1749166984,812.0,820.0,781.0,781.0,-31.00,1991
6,109/07/09,4002692,3341469980,868.0,868.0,805.0,812.0,0.00,3573
5,109/07/08,1894769,1555172811,819.0,836.0,809.0,812.0,0.00,1715
4,109/07/07,1413557,1158900955,826.0,832.0,811.0,812.0,-5.00,1350
3,109/07/06,1536716,1256063120,805.0,827.0,805.0,817.0,+12.00,1446
2,109/07/03,2550011,2078006932,828.0,829.0,805.0,805.0,X0.00,2279
1,109/07/02,2586934,2175908098,852.0,858.0,827.0,844.0,+5.00,2311
0,109/07/01,3380165,2860293600,820.0,872.0,820.0,839.0,+37.00,3130
19,109/06/30,1068929,858325845,801.0,812.0,792.0,802.0,12.0,964
18,109/06/29,1462617,1167791749,799.0,815.0,786.0,790.0,-9.0,1350
17,109/06/24,1968352,1559704360,798.0,806.0,780.0,799.0,6.0,1809
16,109/06/23,1773544,1424240480,820.0,825.0,791.0,793.0,-24.0,1719
15,109/06/22,1387839,1139676463,826.0,834.0,815.0,817.0,-13.0,1320
14,109/06/19,2986755,2480230160,835.0,842.0,818.0,830.0,0.0,2222
13,109/06/18,1230701,1018619232,828.0,833.0,817.0,830.0,15.0,1122
12,109/06/17,2061114,1696744874,841.0,845.0,813.0,815.0,-18.0,1930
11,109/06/16,1974011,1625697163,816.0,833.0,811.0,833.0,40.0,1832
10,109/06/15,1647931,1334488352,818.0,830.0,788.0,793.0,-18.0,1604
9,109/06/12,1635746,1309241006,786.0,813.0,772.0,811.0,7.0,1466
8,109/06/11,2128004,1746277224,823.0,848.0,804.0,804.0,-15.0,2028
7,109/06/10,4182646,3460299304,815.0,857.0,809.0,819.0,29.0,3851
6,109/06/09,2065109,1613346437,778.0,796.0,764.0,790.0,14.0,1966
5,109/06/08,1825057,1401882403,765.0,779.0,754.0,776.0,25.0,1771
4,109/06/05,2525376,1903465882,771.0,772.0,743.0,751.0,-13.0,2404
3,109/06/04,2409944,1868628488,780.0,796.0,762.0,764.0,5.0,2229
2,109/06/03,2674986,2040557290,790.0,790.0,747.0,759.0,-3.0,2541
1,109/06/02,3929143,3046106111,825.0,834.0,751.0,762.0,-70.0,3643
0,109/06/01,1101371,907334640,812.0,834.0,807.0,832.0,31.0,1034
19,109/05/29,3364617,2727916620,841.0,850.0,797.0,801.0,-44.0,2831
18,109/05/28,1341926,1158920730,874.0,883.0,845.0,845.0,-21.0,1266
17,109/05/27,1189844,1037898636,877.0,884.0,861.0,866.0,0.0,1102
16,109/05/26,1349588,1180555208,869.0,887.0,864.0,866.0,5.0,1318
15,109/05/25,906054,771637656,849.0,861.0,841.0,861.0,21.0,855
14,109/05/22,1287153,1100394285,852.0,872.0,840.0,840.0,-12.0,1247
13,109/05/21,1029764,879776040,864.0,872.0,847.0,852.0,-2.0,966
12,109/05/20,1603564,1384310168,871.0,885.0,845.0,854.0,-3.0,1510
11,109/05/19,2147923,1867125011,865.0,888.0,852.0,857.0,22.0,2080
10,109/05/18,1811695,1540313020,835.0,872.0,828.0,835.0,6.0,1758
9,109/05/15,1802948,1483698580,824.0,836.0,806.0,829.0,28.0,1683
8,109/05/14,1675471,1374762155,823.0,843.0,801.0,801.0,-28.0,1574
7,109/05/13,1437983,1195315805,833.0,846.0,820.0,829.0,-7.0,1327
6,109/05/12,2504937,2147716080,879.0,887.0,828.0,836.0,-37.0,2391
5,109/05/11,2791827,2363764971,797.0,873.0,797.0,873.0,79.0,2490
4,109/05/08,1062706,848768740,804.0,806.0,792.0,794.0,-1.0,940
3,109/05/07,1677412,1325145480,780.0,801.0,770.0,795.0,23.0,1522
2,109/05/06,1738672,1342202424,755.0,787.0,751.0,772.0,22.0,1608
1,109/05/05,1600286,1226021214,779.0,788.0,747.0,750.0,-18.0,1531
0,109/05/04,1495235,1136450305,746.0,776.0,741.0,768.0,-2.0,1451
19,109/04/30,3043818,2306170134,735.0,785.0,731.0,770.0,45.0,2784
18,109/04/29,1454214,1048505080,718.0,725.0,711.0,725.0,11.0,1374
17,109/04/28,1849049,1297019442,690.0,717.0,687.0,714.0,31.0,1721
16,109/04/27,844994,575805902,680.0,685.0,675.0,683.0,14.0,818
15,109/04/24,871143,585553496,670.0,677.0,666.0,669.0,-5.0,779
14,109/04/23,2007780,1337815060,653.0,676.0,653.0,674.0,27.0,1853
13,109/04/22,873857,565168193,650.0,654.0,640.0,647.0,-4.0,900
12,109/04/21,1093167,714898884,648.0,663.0,646.0,651.0,0.0,1040
11,109/04/20,1238549,806407595,668.0,668.0,645.0,651.0,-12.0,1224
10,109/04/17,2675892,1782470640,674.0,688.0,645.0,663.0,0.0,2346
9,109/04/16,1025342,682540798,664.0,674.0,661.0,663.0,-12.0,948
8,109/04/15,794945,536581710,680.0,683.0,666.0,675.0,0.0,786
7,109/04/14,1084095,729233600,669.0,682.0,663.0,675.0,14.0,1065
6,109/04/13,791312,530481728,674.0,683.0,660.0,661.0,-12.0,750
5,109/04/10,1520161,1033426963,702.0,705.0,669.0,673.0,-25.0,1417
4,109/04/09,1275159,901123095,718.0,722.0,698.0,698.0,-14.0,1183
3,109/04/08,1932426,1393620016,736.0,741.0,711.0,712.0,-26.0,1841
2,109/04/07,1751633,1289921255,732.0,745.0,726.0,738.0,23.0,1639
1,109/04/06,1666089,1183006635,703.0,715.0,698.0,715.0,20.0,1583
0,109/04/01,1237182,858035764,702.0,702.0,684.0,695.0,-7.0,1172
21,109/03/31,2235804,1552990647,689.0,704.0,681.0,702.0,28.0,1973
20,109/03/30,1204260,811334020,662.0,684.0,661.0,674.0,-3.0,1159
19,109/03/27,2002324,1387797348,704.0,714.0,670.0,677.0,-20.0,1905
18,109/03/26,1526481,1051400333,689.0,699.0,670.0,697.0,20.0,1444
