Unnamed: 0,日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
6,110/04/13,31772378,1500852046,46.9,47.5,46.85,47.2,0.35,14139
5,110/04/12,18150925,849423889,46.7,46.85,46.7,46.85,0.15,7261
4,110/04/09,19693919,922360423,46.9,47.05,46.7,46.7,-0.2,9966
3,110/04/08,16095270,753019406,46.7,46.9,46.6,46.9,0.1,7734
2,110/04/07,12964742,606582722,46.8,46.85,46.7,46.8,-0.05,5953
1,110/04/06,33845298,1584212660,46.85,46.95,46.6,46.85,0.15,13638
0,110/04/01,16542110,772765655,46.85,46.95,46.6,46.7,-0.1,7051
21,110/03/31,21882853,1022451932,46.6,46.8,46.55,46.8,0.25,8822
20,110/03/30,34184434,1587363402,46.5,46.6,46.25,46.55,0.05,8354
19,110/03/29,31037275,1441000335,46.45,46.6,46.2,46.5,0.35,11788
18,110/03/26,39771169,1831556508,45.6,46.25,45.6,46.15,0.6,14731
17,110/03/25,23439316,1066131621,45.55,45.65,45.35,45.55,0.0,9509
16,110/03/24,21118254,962980283,45.7,45.75,45.5,45.55,-0.15,9483
15,110/03/23,38751832,1773398488,46.0,46.0,45.6,45.7,-0.1,15253
14,110/03/22,102000789,4674290576,46.85,46.9,45.05,45.8,3.1,42072
13,110/03/19,23488235,1004044763,43.0,43.0,42.6,42.7,-0.4,6968
12,110/03/18,14889159,641451149,42.9,43.25,42.9,43.1,0.25,6539
11,110/03/17,12653419,542051941,42.7,42.95,42.65,42.85,0.25,6625
10,110/03/16,10741370,457117591,42.4,42.7,42.35,42.6,0.25,4876
9,110/03/15,24555341,1043325517,42.7,42.75,42.3,42.35,-0.35,12410
8,110/03/12,18550910,791480365,42.8,42.85,42.55,42.7,-0.15,8663
7,110/03/11,22296062,958151923,43.15,43.2,42.85,42.85,-0.15,8472
6,110/03/10,23663072,1018547236,43.4,43.4,42.9,43.0,-0.4,10925
5,110/03/09,24736825,1065107252,42.9,43.4,42.8,43.4,0.75,11262
4,110/03/08,29090035,1178550422,42.6,42.9,42.55,42.65,0.15,5849
3,110/03/05,9262307,392707343,42.15,42.5,42.05,42.5,0.0,3296
2,110/03/04,19801467,838685338,42.55,42.55,42.15,42.5,-0.05,6972
1,110/03/03,18135047,769759407,42.4,42.6,42.25,42.55,0.45,5415
0,110/03/02,21420625,906927040,42.25,42.5,42.1,42.1,0.1,6796
12,110/02/26,32005798,1351588255,42.7,42.7,42.0,42.0,-0.9,10051
11,110/02/25,15132154,646991953,42.8,42.9,42.6,42.9,0.35,6221
10,110/02/24,19312353,822265834,42.8,42.9,42.4,42.55,0.1,6981
9,110/02/23,26550808,1124467897,42.0,42.6,42.0,42.45,0.65,10867
8,110/02/22,23412037,979301542,41.7,42.1,41.55,41.8,0.2,8906
7,110/02/19,16913305,698623936,41.35,41.65,41.05,41.6,0.25,7426
6,110/02/18,19542360,810266027,41.25,41.65,41.2,41.35,0.1,7311
5,110/02/17,24248267,995895623,41.0,41.3,40.8,41.25,0.4,10591
4,110/02/05,13267133,540126833,40.55,40.9,40.55,40.85,0.45,5814
3,110/02/04,17917913,725268583,40.5,40.65,40.4,40.4,-0.15,6810
2,110/02/03,24925042,1011154517,40.8,40.9,40.5,40.55,-0.2,9528
1,110/02/02,19228013,786791701,40.95,41.15,40.65,40.75,-0.05,7404
0,110/02/01,11796904,480094851,40.3,40.95,40.3,40.8,0.65,5469
19,110/01/29,20902501,841415228,40.25,40.45,40.15,40.15,-0.1,8346
18,110/01/28,22411197,903138507,40.25,40.6,40.2,40.25,-0.1,12318
17,110/01/27,17017733,687706026,40.4,40.7,40.35,40.35,0.0,9277
16,110/01/26,35437633,1433392327,40.7,40.9,40.2,40.35,-0.55,16353
15,110/01/25,20825228,851569715,40.65,41.1,40.6,40.9,0.3,7500
14,110/01/22,28591283,1160115848,40.75,40.8,40.5,40.6,-0.2,12782
13,110/01/21,17924123,733949569,41.0,41.15,40.8,40.8,-0.15,9025
12,110/01/20,35184150,1443512413,41.65,41.7,40.8,40.95,-0.8,17720
11,110/01/19,12118298,506140365,41.6,42.0,41.6,41.75,0.15,5920
10,110/01/18,25218241,1047473930,41.95,41.95,41.4,41.6,-0.35,12722
9,110/01/15,30713520,1294481553,42.5,42.5,41.95,41.95,-0.6,12309
8,110/01/14,20065858,854254306,42.8,42.8,42.45,42.55,-0.15,9445
7,110/01/13,19069294,814058055,42.7,42.85,42.6,42.7,0.0,8481
6,110/01/12,12308587,526908764,43.0,43.05,42.7,42.7,-0.4,5011
5,110/01/11,12931584,554833283,42.85,43.1,42.75,43.1,0.15,4475
4,110/01/08,17406803,746290426,42.9,43.0,42.8,42.95,0.1,7092
3,110/01/07,21050886,903047634,42.95,43.15,42.85,42.85,-0.1,8180
2,110/01/06,19007699,817300595,43.1,43.3,42.8,42.95,-0.15,7543
1,110/01/05,16631219,717454208,43.25,43.4,43.0,43.1,-0.1,5512
0,110/01/04,13744417,594543948,43.2,43.5,43.05,43.2,0.0,5884
22,109/12/31,12485636,541368070,43.3,43.75,43.2,43.2,-0.05,4638
21,109/12/30,10647529,458648975,42.9,43.3,42.8,43.25,0.25,4701
20,109/12/29,9405324,404340638,43.1,43.2,42.8,43.0,0.0,4101
19,109/12/28,10451569,448599041,42.9,43.1,42.8,43.0,0.2,4744
18,109/12/25,9499247,406635677,42.8,43.0,42.7,42.8,0.1,4104
17,109/12/24,9088234,388645359,43.0,43.0,42.7,42.7,-0.1,3573
16,109/12/23,11649814,497760247,42.8,42.8,42.65,42.8,-0.15,4443
15,109/12/22,15060803,648874322,43.2,43.4,42.8,42.95,-0.55,6531
14,109/12/21,16111561,698561845,43.0,43.5,42.95,43.5,0.55,6165
13,109/12/18,12765924,547589028,42.7,43.0,42.7,42.95,0.3,4870
12,109/12/17,14222704,608429836,43.0,43.05,42.65,42.65,-0.4,5565
11,109/12/16,14247751,614109728,42.65,43.25,42.65,43.05,0.55,6087
10,109/12/15,13683659,583007572,42.7,42.8,42.5,42.5,-0.3,5294
9,109/12/14,9351047,400221823,42.9,42.9,42.7,42.8,-0.1,4000
8,109/12/11,15582483,670601182,43.25,43.45,42.85,42.9,-0.35,5257
7,109/12/10,12939312,559912228,43.25,43.45,43.15,43.25,-0.1,4695
6,109/12/09,12638569,549228360,43.55,43.65,43.35,43.35,-0.25,4723
5,109/12/08,15203236,659709336,43.3,43.7,43.2,43.6,0.05,5150
4,109/12/07,11558504,502661433,43.7,43.8,43.35,43.55,-0.1,4815
3,109/12/04,18307310,798796989,43.9,43.95,43.5,43.65,0.15,7749
2,109/12/03,30508963,1334667705,43.65,44.05,43.5,43.5,0.3,10567
1,109/12/02,14541457,627343221,43.15,43.2,43.0,43.2,0.05,4114
0,109/12/01,10053337,431343069,42.8,43.15,42.7,43.15,0.25,4106
20,109/11/30,35794092,1542607249,43.35,43.6,42.9,42.9,-0.4,5757
19,109/11/27,19082436,825030857,43.0,43.35,42.85,43.3,0.35,7066
18,109/11/26,11145193,478351052,42.7,43.05,42.65,42.95,0.35,3894
17,109/11/25,12104948,518399944,42.9,43.05,42.6,42.6,-0.15,4657
16,109/11/24,11772043,505144004,43.05,43.15,42.75,42.75,-0.25,4157
15,109/11/23,15854621,681259860,42.9,43.05,42.7,43.0,0.3,5052
14,109/11/20,15549529,663114065,42.75,42.8,42.5,42.7,-0.2,5846
13,109/11/19,14887444,638223961,42.65,43.0,42.65,42.9,0.2,4719
12,109/11/18,21092697,902854467,42.95,43.0,42.65,42.7,-0.05,7560
11,109/11/17,15887725,676659030,42.6,42.75,42.35,42.75,0.4,5698
10,109/11/16,13961547,591054644,42.45,42.6,42.2,42.35,0.1,5686
9,109/11/13,10711319,452722476,42.35,42.4,42.2,42.25,-0.15,3366
8,109/11/12,22898663,958495854,42.85,42.9,42.25,42.4,-0.25,7070
7,109/11/11,40232987,1709107292,41.9,42.95,41.8,42.65,1.1,14926
6,109/11/10,21551829,891576828,41.15,41.55,41.05,41.55,0.4,6445
5,109/11/09,11700972,481258469,41.25,41.3,41.0,41.15,0.3,4600
4,109/11/06,10399941,425133874,41.05,41.1,40.75,40.85,-0.2,4218
3,109/11/05,11420325,468237210,41.0,41.15,40.85,41.05,0.15,4650
2,109/11/04,8282879,338627924,40.85,41.0,40.75,40.9,-0.05,3947
1,109/11/03,7063658,287616155,40.7,40.95,40.6,40.95,0.35,3528
0,109/11/02,4547735,184453918,40.45,40.6,40.45,40.6,0.05,2114
18,109/10/30,8723616,353231776,40.35,40.6,40.3,40.55,0.2,2925
17,109/10/29,9421094,380693194,40.35,40.55,40.2,40.35,-0.2,3988
16,109/10/28,8197644,332547148,40.5,40.7,40.5,40.55,0.05,3611
15,109/10/27,11560290,467442692,40.4,40.6,40.35,40.5,0.0,4854
14,109/10/26,9110492,369589583,40.6,40.85,40.5,40.5,-0.15,4561
13,109/10/23,7145218,291064187,41.05,41.1,40.55,40.65,-0.35,3525
12,109/10/22,7830669,318509868,40.3,41.0,40.3,41.0,0.7,3011
11,109/10/21,10476431,423561360,40.5,40.6,40.3,40.3,-0.05,5069
10,109/10/20,10707136,432124478,40.5,40.6,40.2,40.35,-0.1,5164
9,109/10/19,7310107,296628613,40.6,40.75,40.45,40.45,0.15,3181
8,109/10/16,8051994,325137942,40.25,40.5,40.25,40.3,0.0,3659
7,109/10/15,13255777,534196175,40.45,40.45,40.15,40.3,-0.2,5401
6,109/10/14,11459740,465580345,40.75,40.95,40.5,40.5,0.0,4501
5,109/10/13,10830846,438488554,40.75,40.9,40.35,40.5,-0.45,5617
4,109/10/12,12889390,527819227,41.15,41.3,40.7,40.95,-0.2,5615
3,109/10/08,11267841,462972491,41.3,41.35,40.95,41.15,0.0,4041
2,109/10/07,13510779,555975896,41.45,41.5,41.0,41.15,-0.25,4099
1,109/10/06,7880703,325526824,41.3,41.45,41.15,41.4,0.4,2778
0,109/10/05,8847997,364378782,41.5,41.65,41.0,41.0,-0.4,4197
21,109/09/30,13689470,568630848,41.6,41.8,41.25,41.4,0.2,4492
20,109/09/29,17122449,706835419,41.2,41.6,41.0,41.2,0.25,5100
19,109/09/28,10460452,426818615,40.75,40.95,40.65,40.95,0.4,4248
18,109/09/25,16090704,651617888,40.5,40.75,40.2,40.55,0.5,7690
17,109/09/24,33370868,1340888521,40.4,40.5,40.0,40.05,-0.95,15953
16,109/09/23,34750872,1428017599,41.8,41.8,40.9,41.0,-0.8,17586
15,109/09/22,19688474,825416982,42.15,42.15,41.6,41.8,-0.45,6986
14,109/09/21,9245935,391431618,42.35,42.5,42.2,42.25,-0.25,4950
13,109/09/18,13180812,560008805,42.55,42.65,42.35,42.5,-0.05,3323
12,109/09/17,11453103,489024622,42.85,43.0,42.45,42.55,-0.3,5343
11,109/09/16,14843767,634556408,42.65,42.9,42.6,42.85,0.15,5779
10,109/09/15,11504426,490603254,42.95,42.95,42.5,42.7,-0.25,3975
9,109/09/14,14634572,622657796,42.35,42.95,42.3,42.95,0.65,4341
8,109/09/11,12274765,519104812,42.45,42.45,42.2,42.3,-0.15,3885
7,109/09/10,14342664,607049240,42.6,42.7,42.1,42.45,-0.1,5086
6,109/09/09,16304790,689326590,42.15,42.6,42.0,42.55,-0.15,5800
5,109/09/08,13631272,582842159,43.0,43.1,42.65,42.7,0.0,5228
4,109/09/07,16138880,686262651,42.05,42.7,42.0,42.7,0.5,5686
3,109/09/04,24289159,1024781812,42.3,42.3,42.05,42.2,-0.5,6673
2,109/09/03,23814755,1015042703,42.65,43.0,42.4,42.7,0.05,11376
1,109/09/02,21361405,910798099,43.0,43.2,42.25,42.65,-0.1,7866
0,109/09/01,16607779,709608597,43.2,43.2,42.55,42.75,-0.15,7400
20,109/08/31,20250493,874427470,43.8,43.9,42.9,42.9,-0.60,8197
19,109/08/28,16716836,727623739,43.85,44.0,43.1,43.5,-0.35,7289
18,109/08/27,8813476,386680922,44.1,44.1,43.7,43.85,-0.25,3580
17,109/08/26,15157918,666509431,44.1,44.15,43.85,44.1,0.00,4287
16,109/08/25,14652550,647668748,44.4,44.4,44.0,44.1,+0.05,5331
15,109/08/24,15179952,670050341,44.25,44.3,43.7,44.05,-0.20,6699
14,109/08/21,23932276,1056488053,44.2,44.5,43.75,44.25,+0.75,7777
13,109/08/20,33185513,1455150340,44.45,45.0,43.0,43.5,-0.85,12610
12,109/08/19,30791311,1370455781,44.0,44.7,43.95,44.35,+0.35,12085
11,109/08/18,31547965,1387857153,43.45,44.3,43.45,44.0,+0.65,13931
10,109/08/17,18671833,810417504,43.25,43.85,43.2,43.35,+0.50,7756
9,109/08/14,36239984,1535910762,41.3,43.0,41.25,42.85,+1.65,14561
8,109/08/13,31054952,1279760517,41.3,41.6,41.0,41.2,+0.20,18708
7,109/08/12,88740748,3663685102,41.4,41.45,40.85,41.0,X0.00,30412
6,109/08/11,32519966,1514883224,46.55,46.75,46.5,46.5,-0.10,8733
5,109/08/10,27092060,1265925967,46.9,47.0,46.5,46.6,-0.50,10978
4,109/08/07,30533956,1442332532,47.5,47.55,46.95,47.1,-0.05,12529
3,109/08/06,34077859,1600734352,46.95,47.15,46.5,47.15,+0.70,14960
2,109/08/05,41542772,1922530513,45.6,46.65,45.6,46.45,+1.05,14798
1,109/08/04,22411736,1014307711,44.95,45.65,44.95,45.4,+0.45,6280
0,109/08/03,13546103,607768472,45.0,45.0,44.7,44.95,-0.05,4608
22,109/07/31,11621829,525614955,45.35,45.5,45.0,45.0,-0.35,5178
21,109/07/30,10024771,453239486,45.2,45.4,44.95,45.35,0.3,3433
20,109/07/29,17660823,796400935,44.5,45.25,44.35,45.05,0.55,5792
19,109/07/28,18757943,834387411,44.4,44.95,44.0,44.5,-0.1,6219
18,109/07/27,13606623,609540860,44.95,45.25,44.6,44.6,-0.4,4669
17,109/07/24,11746156,531616970,45.3,45.45,45.0,45.0,-0.6,4674
16,109/07/23,14367522,654266106,45.5,45.65,45.2,45.6,0.1,5572
15,109/07/22,16703486,759777371,45.4,45.75,45.3,45.5,-0.05,7502
14,109/07/21,31577801,1439901509,45.25,45.8,45.2,45.55,0.45,8427
13,109/07/20,15003737,676857015,44.8,45.25,44.75,45.1,0.3,4973
12,109/07/17,14423247,647163369,44.85,45.1,44.65,44.8,0.3,5956
11,109/07/16,36668838,1638986350,45.45,45.45,44.4,44.5,-1.1,11916
10,109/07/15,26551742,1209835417,45.4,45.75,45.3,45.6,0.3,6106
9,109/07/14,12095615,547237928,45.1,45.4,45.05,45.3,0.1,4083
8,109/07/13,13284482,599667540,45.0,45.3,44.9,45.2,0.25,4475
7,109/07/10,17481909,789085576,45.3,45.35,44.95,44.95,-0.35,6227
6,109/07/09,21763786,986948925,45.4,45.45,45.15,45.3,0.15,7650
5,109/07/08,23461258,1054913481,44.4,45.15,44.35,45.15,0.65,8787
4,109/07/07,19194610,850838356,44.4,44.55,44.05,44.5,0.1,6925
3,109/07/06,21176594,939084941,44.0,44.5,44.0,44.4,0.45,8005
2,109/07/03,20191659,886893826,43.8,44.05,43.8,43.95,0.35,5748
1,109/07/02,18208381,792183247,43.2,43.7,43.0,43.6,0.5,6053
0,109/07/01,16849718,724826902,42.75,43.2,42.7,43.1,0.35,7420
19,109/06/30,12448715,532833070,42.9,42.9,42.75,42.75,0.1,4973
18,109/06/29,13244414,565549779,42.6,42.85,42.6,42.65,-0.2,5813
17,109/06/24,14382227,615991311,42.9,43.0,42.7,42.85,0.15,8189
16,109/06/23,14116429,604267273,43.0,43.0,42.7,42.7,-0.2,7036
15,109/06/22,12590838,538775823,42.85,43.1,42.65,42.9,0.35,6717
14,109/06/19,25125556,1073041829,42.8,43.2,42.55,42.55,-0.15,9486
13,109/06/18,10558799,450935298,42.85,42.9,42.6,42.7,-0.15,6118
12,109/06/17,14696654,626818544,42.8,42.85,42.55,42.85,0.0,8539
11,109/06/16,11897301,510156938,42.75,43.15,42.7,42.85,0.35,8204
10,109/06/15,17874614,762470767,42.75,42.95,42.5,42.5,-0.4,8950
9,109/06/12,21783848,933217214,42.5,43.0,42.45,42.9,-0.4,8779
8,109/06/11,16466320,719101496,43.9,44.05,43.3,43.3,-0.7,9121
7,109/06/10,22750386,999014263,43.75,44.15,43.5,44.0,0.1,9742
6,109/06/09,14104400,617295643,43.65,43.9,43.6,43.9,-0.05,6513
5,109/06/08,15341602,670784440,43.75,43.95,43.5,43.95,0.3,5785
4,109/06/05,8873983,386149271,43.5,43.65,43.35,43.65,0.25,4817
3,109/06/04,13868624,603196516,44.0,44.0,43.3,43.4,-0.25,6031
2,109/06/03,18791075,820378010,43.5,43.9,43.4,43.65,0.35,8453
1,109/06/02,12568609,543078464,43.15,43.3,43.05,43.3,0.2,6184
0,109/06/01,13078634,563016744,42.95,43.15,42.75,43.1,0.55,6028
19,109/05/29,37201707,1583278087,42.35,42.8,42.25,42.55,0.2,5711
18,109/05/28,16239519,691419332,42.85,42.9,42.35,42.35,-0.5,7015
17,109/05/27,11688598,500802504,42.7,43.1,42.7,42.85,-0.15,7025
16,109/05/26,14316519,615746367,42.95,43.2,42.8,43.0,0.35,5560
15,109/05/25,11390429,483814432,42.65,42.7,42.2,42.65,0.0,5049
14,109/05/22,12617893,539523175,43.0,43.1,42.6,42.65,-0.35,5235
13,109/05/21,12472312,536956066,43.0,43.15,42.8,43.0,0.1,6587
12,109/05/20,11157906,480344408,43.2,43.2,42.9,42.9,-0.1,4058
11,109/05/19,21443073,922409089,42.9,43.2,42.7,43.0,0.65,8733
10,109/05/18,10674074,452028641,42.0,42.7,42.0,42.35,0.05,5151
9,109/05/15,9148609,387916013,42.65,42.75,42.25,42.3,-0.3,4379
8,109/05/14,15587566,661439971,42.55,42.8,42.2,42.6,-0.3,6702
7,109/05/13,16361936,695975641,42.7,42.9,42.3,42.9,-0.05,7256
6,109/05/12,10886203,466860003,42.75,43.1,42.75,42.95,-0.2,4979
5,109/05/11,12671272,548148231,43.2,43.45,43.15,43.15,0.15,4745
4,109/05/08,11586777,497571291,43.1,43.1,42.75,43.0,0.3,3544
3,109/05/07,9145536,391839031,42.8,43.1,42.5,42.7,0.1,3762
2,109/05/06,10809816,460727235,42.55,42.95,42.3,42.6,-0.25,5114
1,109/05/05,14616480,625624459,42.3,43.05,42.3,42.85,0.65,6366
0,109/05/04,18229830,769716744,41.6,42.65,41.6,42.2,-1.0,7154
19,109/04/30,18924976,816168818,42.55,43.35,42.55,43.2,0.65,6948
18,109/04/29,13649106,579815570,42.3,42.55,42.25,42.55,0.3,5259
17,109/04/28,9714821,408714019,42.3,42.3,41.85,42.25,0.25,4699
16,109/04/27,14249222,599656974,42.25,42.4,42.0,42.0,0.0,5519
15,109/04/24,9369114,393496549,42.15,42.2,41.7,42.0,-0.15,5481
14,109/04/23,16668832,700507486,41.6,42.4,41.6,42.15,0.55,9521
13,109/04/22,12760896,529747313,41.4,41.7,41.25,41.6,-0.2,5725
12,109/04/21,17436480,730722475,42.35,42.45,41.6,41.8,-0.55,7727
11,109/04/20,10237650,433091189,42.2,42.5,42.1,42.35,0.35,5291
10,109/04/17,13674541,576751822,42.2,42.4,41.95,42.0,0.15,5119
9,109/04/16,13136721,549857838,41.45,42.1,41.35,41.85,0.05,4510
8,109/04/15,19431503,814365648,41.9,42.05,41.8,41.8,0.15,8917
7,109/04/14,15494328,641107803,40.8,41.8,40.8,41.65,0.85,6116
6,109/04/13,5565821,227706823,40.8,41.1,40.7,40.8,-0.2,2443
5,109/04/10,7289095,297972795,40.6,41.0,40.6,41.0,0.45,2613
4,109/04/09,14118997,574865574,41.0,41.1,40.5,40.55,-0.45,6059
3,109/04/08,19695492,805308322,40.0,41.2,40.0,41.0,1.05,8138
2,109/04/07,17317268,690581320,39.6,40.1,39.5,39.95,0.9,6715
1,109/04/06,12469065,486703606,39.5,39.55,38.5,39.05,0.05,4300
0,109/04/01,12970346,507742437,39.5,39.55,39.0,39.0,-0.5,4509
21,109/03/31,17002298,668791722,39.25,39.5,39.0,39.5,0.35,5348
20,109/03/30,11479147,445447560,38.25,39.2,38.0,39.15,0.2,4593
19,109/03/27,14154796,553157694,39.3,39.45,38.8,38.95,0.35,4980
18,109/03/26,17364088,676632258,39.5,39.5,38.55,38.6,-0.2,5675
17,109/03/25,17956597,701750294,39.05,39.5,38.7,38.8,0.55,7400
16,109/03/24,23929371,915895081,38.3,38.7,37.8,38.25,2.15,9572
15,109/03/23,30694697,1107450069,35.8,36.95,34.5,36.1,-0.85,8200
14,109/03/20,32820319,1184241762,34.15,36.95,34.15,36.95,3.35,11214
13,109/03/19,36658794,1251104218,34.9,34.9,33.35,33.6,-2.4,16611
12,109/03/18,36467777,1343606922,37.3,37.5,36.0,36.0,-1.6,15058
11,109/03/17,43649794,1649530268,38.0,38.2,37.45,37.6,-1.25,13944
10,109/03/16,20548943,811674382,40.25,40.25,38.85,38.85,-1.4,7705
9,109/03/13,42284434,1653643838,39.0,40.55,38.3,40.25,-0.5,14369
8,109/03/12,29637367,1215770160,41.7,41.8,40.4,40.75,-1.05,10800
7,109/03/11,15028516,630516266,42.0,42.25,41.7,41.8,0.2,5633
6,109/03/10,18373010,763447320,41.2,41.9,41.2,41.6,-0.25,6656
5,109/03/09,21445731,901372833,42.2,42.4,41.7,41.85,-1.0,7179
4,109/03/06,13206384,566064257,43.2,43.2,42.5,42.85,-0.45,4208
3,109/03/05,10483070,451950451,42.9,43.3,42.85,43.3,0.45,4048
2,109/03/04,9537433,408263824,42.6,42.95,42.6,42.85,0.2,3002
1,109/03/03,14474150,618431178,42.6,42.9,42.5,42.65,0.4,4446
0,109/03/02,19464670,820634945,41.4,42.6,41.4,42.25,0.0,6713
18,109/02/27,15386463,650149283,42.2,42.4,42.05,42.25,0.05,5246
